 2013-06-08, IP, 192.168.66.72,172.28.138.112,TCP, 400199,Node3, Int9
 1985-08-08, IP, 172.30.135.161,172.28.23.198,UDP, 50472,Node4, Int2
 2001-10-22, IP, 10.251.151.212,192.168.79.101,TCP, 257076,Node6, Int10
 2007-07-17, IP, 192.168.120.222,10.156.99.22,UDP, 467348,Node4, Int9
 2016-12-18, IP, 192.168.221.132,10.140.119.142,UDP, 728099,Node8, Int1
 1970-09-21, IP, 192.168.211.41,192.168.126.91,UDP, 218919,Node6, Int7
 2014-08-18, IP, 10.222.215.51,10.61.21.238,TCP, 66732,Node3, Int8
 2019-10-08, IP, 192.168.20.152,10.238.206.50,TCP, 409958,Node6, Int4
 1975-08-11, IP, 172.24.194.81,192.168.246.190,TCP, 914899,Node6, Int7
 2001-01-10, IP, 172.25.138.100,172.20.165.48,UDP, 475856,Node10, Int10
 1979-09-29, IP, 10.168.26.212,172.28.31.37,UDP, 229088,Node5, Int5
 2015-02-06, IP, 192.168.229.238,192.168.100.43,TCP, 127281,Node9, Int4
 2006-04-12, IP, 10.217.119.233,192.168.243.35,UDP, 134579,Node2, Int8
 1999-10-27, IP, 172.31.240.172,192.168.21.22,TCP, 610538,Node9, Int5
 2001-07-09, IP, 172.29.133.112,10.29.252.131,TCP, 641540,Node1, Int7
 1981-05-04, IP, 192.168.208.223,10.178.154.139,UDP, 196403,Node8, Int2
 1972-04-29, IP, 172.24.140.19,192.168.162.143,TCP, 354188,Node5, Int2
 2001-03-10, IP, 172.21.236.23,192.168.5.137,TCP, 273407,Node6, Int1
 2019-06-08, IP, 10.53.232.87,192.168.5.213,TCP, 751049,Node9, Int3
 1991-11-23, IP, 10.56.136.68,172.18.226.149,UDP, 536113,Node10, Int3
 1995-11-28, IP, 10.252.252.250,10.187.74.6,UDP, 304245,Node6, Int2
 2013-02-14, IP, 192.168.172.50,192.168.173.27,UDP, 499979,Node8, Int3
 2013-06-27, IP, 172.25.140.117,172.23.139.199,UDP, 298595,Node3, Int6
 1991-02-01, IP, 172.20.251.174,172.20.3.209,UDP, 87551,Node9, Int2
 1998-11-02, IP, 10.85.254.160,10.61.121.47,TCP, 959138,Node4, Int7
 2019-01-11, IP, 172.21.191.73,192.168.158.254,UDP, 989102,Node2, Int8
 2006-10-23, IP, 172.26.105.207,10.85.155.89,TCP, 613312,Node4, Int2
 1982-04-26, IP, 172.30.1.187,172.22.111.175,TCP, 978865,Node10, Int2
 2006-02-06, IP, 172.16.191.156,172.18.133.226,UDP, 8404,Node2, Int4
 1997-02-19, IP, 172.28.22.119,192.168.79.227,TCP, 525659,Node4, Int4
 1994-01-06, IP, 192.168.207.250,10.162.18.26,UDP, 211047,Node1, Int4
 1974-04-18, IP, 192.168.102.221,192.168.54.169,UDP, 844362,Node2, Int1
 2006-11-24, IP, 10.135.65.174,10.166.54.66,UDP, 6273,Node8, Int8
 2014-12-09, IP, 10.25.165.113,192.168.20.211,UDP, 992654,Node5, Int5
 1984-02-18, IP, 172.29.200.33,10.166.153.186,TCP, 20360,Node9, Int6
 1987-11-08, IP, 192.168.4.193,10.142.240.102,TCP, 292321,Node6, Int9
 2018-09-08, IP, 192.168.10.192,192.168.167.197,UDP, 825085,Node9, Int3
 2006-08-23, IP, 192.168.95.88,172.25.100.221,TCP, 705773,Node8, Int6
 1970-06-17, IP, 10.202.36.190,192.168.158.219,UDP, 493017,Node6, Int1
 1972-02-14, IP, 10.74.30.177,172.20.177.203,TCP, 419330,Node9, Int4
